#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1968496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=14884, tid=0x000000000000531c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000013fde000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=21276, stack(0x00000000166b0000,0x00000000167b0000)]

Stack: [0x00000000166b0000,0x00000000167b0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3474488 17022       4       com.android.tools.r8.z.a.a.f::a (6058 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000017ed2800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=14148, stack(0x0000000036b70000,0x0000000036c70000)]
  0x0000000017ed7000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=26636, stack(0x0000000036a70000,0x0000000036b70000)]
  0x0000000017ed2000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=26856, stack(0x0000000036970000,0x0000000036a70000)]
  0x0000000017ec9000 JavaThread "Cache worker for execution history cache (D:\05AndroidStudio\LiKaiJie\.gradle\6.5\executionHistory)" [_thread_blocked, id=11588, stack(0x0000000036870000,0x0000000036970000)]
  0x0000000017ecf800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=14380, stack(0x0000000036770000,0x0000000036870000)]
  0x0000000017ecd800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=10976, stack(0x0000000036670000,0x0000000036770000)]
  0x0000000017ecc800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=21148, stack(0x0000000036570000,0x0000000036670000)]
  0x0000000017ec8000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=15664, stack(0x0000000036470000,0x0000000036570000)]
  0x0000000017ecc000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=13232, stack(0x0000000036370000,0x0000000036470000)]
  0x0000000017eca800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=27052, stack(0x0000000036270000,0x0000000036370000)]
