#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1120688 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=25304, tid=0x00000000000061c4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000014ada000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25028, stack(0x00000000170b0000,0x00000000171b0000)]

Stack: [0x00000000170b0000,0x00000000171b0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1456425 28906       4       java.io.ObjectOutputStream::writeClassDesc (60 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000016b35800 JavaThread "RMI RenewClean-[127.0.0.1:17578,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@fc4d93f]" daemon [_thread_blocked, id=26348, stack(0x00000000383f0000,0x00000000384f0000)]
  0x0000000016b33000 JavaThread "Cache worker for execution history cache (D:\05AndroidStudio\LiKaiJie\.gradle\6.5\executionHistory)" [_thread_blocked, id=24664, stack(0x00000000382f0000,0x00000000383f0000)]
  0x000000001c076000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=20960, stack(0x00000000381f0000,0x00000000382f0000)]
  0x000000001c075000 JavaThread "Execution worker for ':' Thread 6" [_thread_in_native, id=25504, stack(0x00000000380f0000,0x00000000381f0000)]
  0x000000001c079000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=22608, stack(0x0000000037bf0000,0x0000000037cf0000)]
  0x000000001c074800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=18160, stack(0x00000000377f0000,0x00000000378f0000)]
  0x000000001c07a000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=24356, stack(0x000000002e2b0000,0x000000002e3b0000)]
  0x000000001c07b800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=23604, stack(0x000000002e1b0000,0x000000002e2b0000)]
  0x000000001c077800 JavaThread "Execution worker for ':'" [_thread_blocked, id=24956, stack(0x000000002c8a0000,0x000000002c9a0000)]
